,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,andenes,NO,0,12/10/2017,69,69.31,16.12,37.4,14.99
1,mount isa,AU,0,12/10/2017,15,-20.73,139.5,89.6,9.17
2,coquimbo,CL,20,12/10/2017,68,-29.95,-71.34,64.4,9.17
3,tawang,IN,0,12/10/2017,51,27.58,91.87,33.67,1.14
4,ahipara,NZ,44,12/10/2017,76,-35.17,173.17,69.98,3.49
5,moron,CU,75,12/10/2017,68,22.11,-78.63,69.8,14.99
6,kuala selangor,MY,56,12/10/2017,99,3.35,101.25,72.91,4.61
7,saint-philippe,RE,0,12/10/2017,64,-21.36,55.77,75.2,4.7
8,niquero,CU,92,12/10/2017,100,20.04,-77.58,77.18,15.46
9,bengkulu,ID,80,12/10/2017,100,-3.8,102.27,77.9,5.95
10,jinotega,NI,40,12/10/2017,63,13.09,-86,66.2,13.87
11,bowen,AU,40,12/10/2017,78,-20.02,148.23,77,8.05
12,novobiryusinskiy,RU,0,12/10/2017,55,56.96,97.71,-5.31,6.17
13,pangoa,PE,44,12/10/2017,92,-12.12,-73,75.56,2.26
14,pangnirtung,CA,90,12/10/2017,85,66.15,-65.71,12.2,5.61
15,broken hill,AU,0,12/10/2017,56,-31.95,141.43,64.72,10.65
16,bluff,NZ,48,12/10/2017,100,-46.6,168.33,58.46,25.52
17,touros,BR,80,12/10/2017,81,-5.2,-35.46,80.83,10.2
18,quatre cocos,MU,20,12/10/2017,78,-20.21,57.76,77,6.93
19,broome,AU,40,12/10/2017,84,-17.97,122.23,86,5.82
20,chokurdakh,RU,48,12/10/2017,67,70.63,147.92,-14.4,5.61
21,srednekolymsk,RU,64,12/10/2017,72,67.45,153.68,-10.12,3.27
22,nelson bay,AU,20,12/10/2017,53,-32.72,152.15,75.2,9.17
23,pitimbu,BR,0,12/10/2017,78,-7.47,-34.81,80.6,11.41
24,caravelas,BR,68,12/10/2017,100,-17.71,-39.25,79.12,9.19
25,mankato,US,90,12/10/2017,80,44.16,-94,35.6,8.05
26,kutum,SD,0,12/10/2017,57,14.2,24.67,52.93,3.94
27,imeni morozova,RU,90,12/10/2017,93,59.98,31.04,32,2.24
28,vaini,TO,20,12/10/2017,69,-21.2,-175.2,80.6,9.17
29,cardoso,BR,48,12/10/2017,62,-20.08,-49.91,85.96,7.07
30,taksimo,RU,0,12/10/2017,69,56.34,114.88,-37.8,2.15
31,new norfolk,AU,75,12/10/2017,59,-42.78,147.06,62.6,6.93
32,ust-nera,RU,44,12/10/2017,0,64.57,143.2,-44.73,1.92
33,saldanha,ZA,0,12/10/2017,55,-33.01,17.94,62.6,5.82
34,aquiraz,BR,0,12/10/2017,74,-3.9,-38.39,82.4,5.82
35,shimoda,JP,0,12/10/2017,100,34.67,138.95,55.45,10.76
36,shache,CN,12,12/10/2017,68,38.42,77.24,17.74,5.28
37,kuusamo,FI,90,12/10/2017,92,65.97,29.18,28.4,11.41
38,busselton,AU,20,12/10/2017,100,-33.65,115.33,67.28,16.46
39,chuy,UY,0,12/10/2017,60,-33.7,-53.46,71.47,17.47
40,marawi,SD,0,12/10/2017,51,18.48,31.82,73.4,9.64
41,waterloo,SL,0,12/10/2017,66,8.34,-13.07,84.2,9.17
42,bam,IR,0,12/10/2017,57,29.11,58.36,24.4,2.93
43,byron bay,AU,40,12/10/2017,64,-28.65,153.62,75.2,14.99
44,manggar,ID,56,12/10/2017,100,-2.88,108.27,75.97,5.95
45,tezu,IN,0,12/10/2017,79,27.92,96.17,50.36,1.48
46,manokwari,ID,76,12/10/2017,100,-0.87,134.08,79.39,15.12
47,cairns,AU,40,12/10/2017,69,-16.92,145.77,80.6,11.41
48,bandarbeyla,SO,12,12/10/2017,100,9.49,50.81,76.73,24.07
49,laguna,BR,32,12/10/2017,80,-28.48,-48.78,78.35,13.22
50,clyde river,CA,90,12/10/2017,84,70.47,-68.59,6.8,9.17
51,matara,LK,20,12/10/2017,100,5.95,80.54,75.16,2.26
52,pisco,PE,0,12/10/2017,77,-13.7,-76.22,69.8,10.29
53,lebu,CL,76,12/10/2017,91,-37.62,-73.65,56.66,23.62
54,sawakin,SD,8,12/10/2017,78,19.11,37.33,77,13.87
55,yangjiang,CN,8,12/10/2017,100,21.85,111.97,60.94,20.49
56,carnarvon,AU,92,12/10/2017,99,-24.87,113.63,72.5,8.41
57,souillac,MU,40,12/10/2017,78,-20.52,57.52,77,5.82
58,kuldiga,LV,0,12/10/2017,89,56.97,21.96,30.2,8.05
59,yhu,PY,12,12/10/2017,50,-25.05,-55.92,87.67,10.09
60,aklavik,CA,90,12/10/2017,84,68.22,-135.01,6.8,2.24
61,hovd,MN,0,12/10/2017,73,48.01,91.64,-5.94,1.14
62,utica,US,90,12/10/2017,68,43.1,-75.23,28.4,8.05
63,vila praia de ancora,PT,75,12/10/2017,93,41.81,-8.85,53.6,11.41
64,ampanihy,MG,48,12/10/2017,87,-24.7,44.75,68.45,8.41
65,san rafael,AR,0,12/10/2017,20,-34.62,-68.33,87.31,5.73
66,oktyabrskiy,RU,20,12/10/2017,77,54.48,53.47,2.21,2.93
67,pacific grove,US,1,12/10/2017,19,36.62,-121.92,80.6,5.82
68,wakkanai,JP,92,12/10/2017,100,45.41,141.67,34.75,38.05
69,foumban,CM,76,12/10/2017,58,5.73,10.9,72.37,2.37
70,awallan,PH,64,12/10/2017,96,17.92,121.91,70.88,6.96
71,santa rosa,AR,0,12/10/2017,29,-36.62,-64.28,87.31,13.22
72,lukovetskiy,RU,90,12/10/2017,92,64.3,41.92,24.8,13.42
73,isangel,VU,64,12/10/2017,100,-19.55,169.27,78.98,10.87
74,butaritari,KI,64,12/10/2017,100,3.07,172.79,80.6,8.19
75,santiago del estero,AR,0,12/10/2017,30,-27.8,-64.26,99.73,5.17
76,ngunguru,NZ,64,12/10/2017,94,-35.62,174.5,67.33,3.71
77,awbari,LY,0,12/10/2017,71,26.59,12.78,37.58,3.6
78,kieta,PG,92,12/10/2017,100,-6.22,155.63,75.7,6.4
79,plunge,LT,75,12/10/2017,92,55.91,21.84,30.2,6.93
80,kitgum,UG,8,12/10/2017,41,3.28,32.89,71.38,11.21
81,arlit,NE,0,12/10/2017,31,18.74,7.39,57.2,10.65
82,south venice,US,1,12/10/2017,54,27.05,-82.42,59,10.29
83,hailey,US,5,12/10/2017,44,43.52,-114.32,39.2,11.41
84,sola,VU,8,12/10/2017,96,-13.88,167.55,82.45,8.75
85,okato,NZ,8,12/10/2017,91,-39.2,173.88,66.7,9.98
86,bilma,NE,0,12/10/2017,51,18.69,12.92,54.5,7.52
87,cabo san lucas,MX,90,12/10/2017,39,22.89,-109.91,80.6,5.39
88,mpika,ZM,68,12/10/2017,94,-11.83,31.45,64.27,1.25
89,darnah,LY,64,12/10/2017,100,32.77,22.64,65.35,3.94
90,nago,JP,75,12/10/2017,59,26.59,127.98,66.2,13.87
91,newry,GB,0,12/10/2017,92,54.18,-6.34,28.4,2.24
92,socorro,US,75,12/10/2017,22,31.65,-106.3,59,3.36
93,pasighat,IN,0,12/10/2017,84,28.07,95.33,52.93,1.92
94,tarsus,TR,0,12/10/2017,81,36.92,34.88,46.4,2.24
95,zalantun,CN,36,12/10/2017,69,48,122.72,-1.8,7.74
96,ushuaia,AR,40,12/10/2017,42,-54.8,-68.3,62.6,3.36
97,atuona,PF,92,12/10/2017,100,-9.8,-139.03,77.41,10.76
98,notse,TG,0,12/10/2017,60,6.95,1.17,70.84,3.04
99,kloulklubed,PW,75,12/10/2017,94,7.04,134.26,82.4,3.36
100,braganca,BR,76,12/10/2017,72,-1.05,-46.77,82.81,6.06
101,riyadh,SA,0,12/10/2017,22,24.69,46.72,44.6,2.26
102,los llanos de aridane,ES,0,12/10/2017,63,28.66,-17.92,66.2,9.17
103,beloha,MG,12,12/10/2017,97,-25.17,45.05,69.22,6.17
104,xichang,CN,0,12/10/2017,100,27.9,102.26,30.07,1.36
105,lorengau,PG,20,12/10/2017,100,-2.02,147.27,81.82,7.85
106,faanui,PF,80,12/10/2017,100,-16.48,-151.75,81.68,11.99
107,vikyrovice,CZ,92,12/10/2017,89,49.98,17.01,32.77,13.22
108,grindavik,IS,0,12/10/2017,68,63.84,-22.43,24.8,6.93
109,zhangye,CN,0,12/10/2017,62,38.93,100.45,5.45,3.15
110,goure,NE,0,12/10/2017,39,13.98,10.27,67.15,11.99
111,teluk nibung,ID,48,12/10/2017,100,3,99.82,73.99,3.38
112,fare,PF,92,12/10/2017,100,-16.7,-151.02,81.46,12.33
113,kholodnyy,RU,76,12/10/2017,33,62.72,147.95,-24.52,3.49
114,burriana,ES,40,12/10/2017,55,39.89,-0.09,62.6,17.22
115,namatanai,PG,88,12/10/2017,100,-3.67,152.43,80.38,7.63
116,hualmay,PE,0,12/10/2017,67,-11.1,-77.61,71.33,5.28
117,husavik,IS,90,12/10/2017,85,66.04,-17.34,23,7.96
118,ternate,ID,44,12/10/2017,100,0.8,127.4,79.93,4.05
119,buseresere,TZ,80,12/10/2017,98,-3.02,31.87,63.95,4.72
120,lavrentiya,RU,8,12/10/2017,100,65.58,-171,20.89,36.15
121,ippy,CF,12,12/10/2017,75,6.27,21.22,70.3,2.82
122,andros town,BS,75,12/10/2017,56,24.7,-77.77,71.6,12.75
123,kruisfontein,ZA,76,12/10/2017,84,-34,24.73,60.26,7.96
124,alta floresta,BR,48,12/10/2017,95,-9.88,-56.09,75.11,2.93
125,saskylakh,RU,20,12/10/2017,38,71.92,114.08,-24.57,3.15
126,merced,US,1,12/10/2017,39,37.3,-120.48,66.2,4.7
127,kipushi,CD,64,12/10/2017,94,-11.77,27.23,62.56,2.48
128,huangmei,CN,0,12/10/2017,100,30.19,116.03,32.45,4.72
129,dossor,KZ,0,12/10/2017,71,47.53,52.98,7.39,3.38
130,belaya gora,RU,36,12/10/2017,73,68.53,146.42,-16.11,2.82
131,katherine,AU,0,12/10/2017,78,-14.47,132.27,80.6,6.93
132,lichtenburg,ZA,32,12/10/2017,96,-26.15,26.16,56.03,2.71
133,goundam,ML,0,12/10/2017,45,16.41,-3.67,62.96,9.86
134,alto araguaia,BR,92,12/10/2017,82,-17.31,-53.22,76.69,8.41
135,ribeira grande,PT,75,12/10/2017,93,38.52,-28.7,64.4,19.46
136,joshimath,IN,0,12/10/2017,96,30.57,79.57,-0.22,1.03
137,petropavlovsk-kamchatskiy,RU,90,12/10/2017,95,53.05,158.65,33.8,15.66
138,chengde,CN,0,12/10/2017,40,40.97,117.94,0.55,6.06
139,nyurba,RU,48,12/10/2017,44,63.28,118.33,-27.54,4.94
140,kiama,AU,0,12/10/2017,72,-34.68,150.87,68,3.36
141,ambon,ID,40,12/10/2017,88,-3.7,128.18,77,5.82
142,kingaroy,AU,0,12/10/2017,82,-26.53,151.83,66.16,11.88
143,ormara,PK,0,12/10/2017,91,25.21,64.64,64.63,6.85
144,kununurra,AU,0,12/10/2017,88,-15.77,128.73,80.6,4.7
145,lemgo,DE,90,12/10/2017,93,52.03,8.9,42.8,17.22
146,fortuna,US,1,12/10/2017,36,40.6,-124.16,66.2,3.36
147,klaksvik,FO,80,12/10/2017,100,62.23,-6.59,39.2,34.45
148,margate,ZA,64,12/10/2017,89,-30.86,30.37,66.34,7.18
149,douglas,US,1,12/10/2017,14,31.34,-109.55,62.6,20.8
150,trinidad,CU,75,12/10/2017,63,21.8,-79.98,66.2,12.75
151,leningradskiy,RU,36,12/10/2017,100,69.38,178.42,10.36,18.03
152,amuntai,ID,48,12/10/2017,91,-2.42,115.25,76.01,2.15
153,gedinne,BE,75,12/10/2017,93,49.98,4.94,41,6.93
154,vega de alatorre,MX,0,12/10/2017,65,20.03,-96.63,64.9,10.76
155,mae sai,TH,75,12/10/2017,100,20.43,99.88,73.4,2.24
156,kontagora,NG,0,12/10/2017,38,10.4,5.47,73.81,9.53
157,atambua,ID,8,12/10/2017,100,-9.11,124.89,75.56,2.93
158,poopo,BO,0,12/10/2017,47,-18.37,-66.97,67.06,7.52
159,huilong,CN,0,12/10/2017,100,31.81,121.66,39.11,12.21
160,yar-sale,RU,20,12/10/2017,78,66.83,70.83,2.48,10.54
161,launceston,AU,12,12/10/2017,71,-41.45,147.17,57.2,3.36
162,yenagoa,NG,24,12/10/2017,89,4.92,6.26,75.79,6.06
163,puerto ayora,EC,20,12/10/2017,61,-0.74,-90.35,78.8,20.8
164,brae,GB,56,12/10/2017,92,60.4,-1.35,35.6,11.54
165,baixa grande,BR,68,12/10/2017,64,-11.96,-40.17,77.59,8.52
166,yellowknife,CA,75,12/10/2017,92,62.46,-114.35,5,3.36
167,pevek,RU,68,12/10/2017,100,69.7,170.31,7.48,5.17
168,jashpurnagar,IN,0,12/10/2017,95,22.9,84.15,60.4,2.93
169,svetlogorsk,RU,40,12/10/2017,86,54.94,20.15,30.2,8.95
170,oranjemund,NA,0,12/10/2017,95,-28.55,16.43,62.96,11.77
171,ha giang,VN,92,12/10/2017,100,22.83,104.98,55.27,1.92
172,mackenzie,CA,1,12/10/2017,86,55.3,-123.17,30.2,8.05
173,rapid valley,US,1,12/10/2017,9,44.06,-103.15,62.6,17.22
174,portland,AU,68,12/10/2017,100,-38.33,141.6,60.22,4.72
175,nautla,MX,0,12/10/2017,100,20.22,-96.78,70.16,17.92
176,tocopilla,CL,0,12/10/2017,76,-22.09,-70.2,65.35,4.5
177,maldonado,UY,0,12/10/2017,43,-34.9,-54.95,73.4,8.05
178,port lincoln,AU,0,12/10/2017,91,-34.73,135.87,64.99,11.54
179,spearfish,US,1,12/10/2017,17,44.49,-103.86,53.6,17.22
180,riberalta,BO,90,12/10/2017,100,-10.98,-66.1,69.8,6.93
181,port macquarie,AU,24,12/10/2017,64,-31.43,152.92,73.4,4.7
182,mercedes,UY,0,12/10/2017,28,-33.25,-58.03,88.61,13
183,beysehir,TR,36,12/10/2017,100,37.68,31.72,40.91,9.19
184,kondratovo,RU,0,12/10/2017,76,57.98,56.11,-9.41,6.71
185,calatayud,ES,75,12/10/2017,51,41.35,-1.64,62.6,3.36
186,pahrump,US,1,12/10/2017,6,36.21,-115.98,66.2,12.75
187,vallenar,CL,0,12/10/2017,68,-28.57,-70.76,72.64,2.93
188,vanimo,PG,68,12/10/2017,100,-2.67,141.3,80.83,4.27
189,mwandiga,TZ,75,12/10/2017,100,-4.83,29.66,69.8,2.48
190,hami,CN,0,12/10/2017,69,42.8,93.45,12.52,9.08
191,cidreira,BR,88,12/10/2017,62,-30.18,-50.21,77,17.25
192,saint-pierre,PM,75,12/10/2017,93,46.77,-56.17,42.8,29.97
193,sosenskiy,RU,92,12/10/2017,93,54.06,35.96,39.7,15.01
194,warrington,US,20,12/10/2017,46,30.38,-87.28,55.4,5.82
195,sao joao da barra,BR,20,12/10/2017,83,-21.64,-41.05,75.2,4.7
196,moerai,PF,68,12/10/2017,95,-22.43,-151.33,79.48,12.77
197,vestmannaeyjar,IS,0,12/10/2017,100,63.44,-20.27,23.14,12.1
198,hithadhoo,MV,64,12/10/2017,100,-0.6,73.08,80.38,4.72
199,meulaboh,ID,80,12/10/2017,100,4.14,96.13,74.93,2.59
200,hokitika,NZ,56,12/10/2017,97,-42.72,170.97,61.75,9.19
201,roma,AU,0,12/10/2017,67,-26.58,148.78,69.85,9.08
202,linjiang,CN,48,12/10/2017,64,41.81,126.91,-5.62,7.18
203,myitkyina,MM,92,12/10/2017,100,25.38,97.4,65.17,1.7
204,mar del plata,AR,40,12/10/2017,67,-38,-57.56,60.8,23.04
205,hamilton,US,1,12/10/2017,51,39.4,-84.56,35.6,5.82
206,cran-gevrier,FR,90,12/10/2017,100,45.9,6.1,44.6,2.24
207,sawtell,AU,36,12/10/2017,68,-30.38,153.1,71.6,9.17
208,tuensang,IN,32,12/10/2017,98,26.28,94.83,55.63,1.92
209,ixtapa,MX,40,12/10/2017,33,20.7,-105.2,86,3.36
210,naberera,TZ,0,12/10/2017,60,-4.2,36.93,68.18,9.64
211,uyskoye,RU,68,12/10/2017,81,54.38,60,9.64,5.95
212,nanchang,CN,0,12/10/2017,85,28.68,115.88,33.26,6.96
213,agucadoura,PT,75,12/10/2017,87,41.43,-8.78,55.4,9.17
214,pampa,US,1,12/10/2017,8,35.54,-100.96,68,4.7
215,shitanjing,CN,88,12/10/2017,62,39.23,106.34,3.43,0.81
216,necochea,AR,0,12/10/2017,67,-38.55,-58.74,62.96,21.27
217,troitskoye,RU,32,12/10/2017,81,52.98,84.68,18.01,7.96
218,neuquen,AR,0,12/10/2017,40,-38.95,-68.06,86,5.82
219,urambo,TZ,92,12/10/2017,99,-5.07,32.05,65.89,2.37
220,nueve de julio,AR,0,12/10/2017,31,-35.44,-60.88,83.89,19.48
221,liwale,TZ,100,12/10/2017,98,-9.77,37.93,70.88,5.28
222,gumdag,TM,0,12/10/2017,92,39.21,54.59,35.83,13.22
223,namanyere,TZ,88,12/10/2017,96,-7.52,31.05,61.39,0.58
224,davila,PH,75,12/10/2017,88,18.47,120.58,73.4,2.24
225,thinadhoo,MV,32,12/10/2017,100,0.53,72.93,80.2,3.94
226,buffalo,US,90,12/10/2017,74,42.89,-78.88,30.2,18.34
227,aswan,EG,0,12/10/2017,48,24.09,32.91,64.4,6.93
228,yilan,CN,44,12/10/2017,49,46.32,129.57,-16.83,3.49
229,rikitea,PF,88,12/10/2017,100,-23.12,-134.97,75.97,13.11
230,palana,RU,76,12/10/2017,81,59.12,159.97,30.88,20.27
231,aguai,BR,0,12/10/2017,51,-22.06,-46.98,80.6,5.82
232,meadow lake,CA,90,12/10/2017,80,54.13,-108.43,41,19.46
233,ponta do sol,PT,40,12/10/2017,77,32.67,-17.1,62.6,3.36
234,cobija,BO,75,12/10/2017,66,-11.03,-68.77,89.6,13.87
235,chipinge,ZW,0,12/10/2017,78,-20.19,32.62,70.61,3.83
236,horta,PT,75,12/10/2017,93,38.53,-28.63,64.4,19.46
237,tura,RU,76,12/10/2017,71,64.28,100.25,-16.47,2.59
238,tautira,PF,75,12/10/2017,66,-17.73,-149.15,86,17.22
239,haines junction,CA,0,12/10/2017,81,60.75,-137.51,27.05,4.16
240,tasiilaq,GL,32,12/10/2017,79,65.61,-37.64,21.2,3.36
241,sabha,LY,48,12/10/2017,51,27.04,14.43,47.35,6.62
242,upernavik,GL,92,12/10/2017,95,72.79,-56.15,29.26,2.93
243,wolgast,DE,88,12/10/2017,100,54.05,13.77,31.6,20.83
244,turayf,SA,0,12/10/2017,45,31.67,38.66,42.8,2.71
245,basoko,CD,0,12/10/2017,91,1.24,23.62,73.9,2.82
246,puerto maldonado,PE,75,12/10/2017,94,-12.6,-69.18,73.4,11.41
247,gallup,US,1,12/10/2017,7,35.53,-108.74,57.2,3.36
248,auki,SB,44,12/10/2017,100,-8.77,160.7,80.47,3.94
249,fuerte olimpo,PY,48,12/10/2017,69,-21.04,-57.87,89.78,2.59
250,east london,ZA,92,12/10/2017,100,-33.02,27.91,64.9,4.72
251,rancharia,BR,0,12/10/2017,27,-22.23,-50.89,89.6,6.93
252,georgetown,SH,20,12/10/2017,73,-7.93,-14.42,73.4,14.99
253,georgetown,US,1,12/10/2017,24,30.63,-97.68,69.8,8.05
254,severo-kurilsk,RU,88,12/10/2017,100,50.68,156.12,32.9,25.64
255,jamestown,SH,20,12/10/2017,99,-15.94,-5.72,70.12,13.56
256,bilibino,RU,76,12/10/2017,71,68.05,166.44,-10.84,2.37
257,gorontalo,ID,80,12/10/2017,97,0.54,123.06,74.08,1.36
258,verkhnevilyuysk,RU,56,12/10/2017,50,63.45,120.32,-29.97,4.94
259,marathon,US,1,12/10/2017,51,24.71,-81.09,62.6,9.17
260,onguday,RU,64,12/10/2017,79,50.75,86.15,7.3,1.7
261,mareeba,AU,40,12/10/2017,69,-17,145.43,80.6,11.41
262,rio grande,BR,0,12/10/2017,64,-32.03,-52.1,74.62,21.16
263,tual,ID,24,12/10/2017,100,-5.67,132.75,84.25,4.94
264,nuevo laredo,MX,1,12/10/2017,49,27.48,-99.52,69.8,5.82
265,mahebourg,MU,40,12/10/2017,78,-20.41,57.7,77,5.82
